,Date,Value,Val_ex_cash,model
423,2021-05-27,1555472.238435471,1554859.4603481854,MF_MLP
424,2021-05-28,1555922.9070937291,1555310.1290064435,MF_MLP
425,2021-06-01,1579868.2169071424,1579255.4388198568,MF_MLP
426,2021-06-02,1584555.0727370703,1583942.2946497847,MF_MLP
427,2021-06-03,1582395.546538653,1581782.7684513675,MF_MLP
428,2021-06-04,1586881.6861929987,1586268.908105713,MF_MLP
429,2021-06-07,1588396.1485071934,1587783.3704199078,MF_MLP
430,2021-06-08,1576216.7869932842,1575604.0089059987,MF_MLP
431,2021-06-09,1565618.63559489,1565005.8575076044,MF_MLP
432,2021-06-10,1561857.3240638121,1561244.5459765266,MF_MLP
433,2021-06-11,1545083.9557264722,1544471.1776391866,MF_MLP
434,2021-06-14,1533865.1919991546,1533252.413911869,MF_MLP
435,2021-06-15,1522901.2466055048,1522288.4685182192,MF_MLP
436,2021-06-16,1517044.8773408984,1516432.0992536128,MF_MLP
437,2021-06-17,1494521.7551624682,1493908.9770751826,MF_MLP
438,2021-06-18,1437819.7714325655,1437206.99334528,MF_MLP
439,2021-06-21,1452972.8080091374,1452360.0299218518,MF_MLP
440,2021-06-22,1462145.4417294196,1461532.663642134,MF_MLP
441,2021-06-23,1472933.5854787063,1472320.8073914207,MF_MLP
442,2021-06-24,1489046.704379122,1488433.9262918364,MF_MLP
443,2021-06-25,1506015.7701243511,1505402.9920370656,MF_MLP
444,2021-06-28,1499579.1079082552,1498966.3298209696,MF_MLP
445,2021-06-29,1503010.1390261257,1502397.36093884,MF_MLP
446,2021-06-30,1499136.6713380672,1498523.8932507816,MF_MLP
